"all_card_id","pack_code","card_id_pack","name","name_english","card_category","card_class","rarity"
"1","A1m","1","フシギダネ","","1","1","1"
"2","A1m","2","フシギソウ","","1","2","1"
"3","A1m","3","フシギバナ","","1","3","1"
"4","A1m","4","フシギバナex","","1","3","1"
"5","A1p","5","キャタピー","","1","1","1"
"6","A1p","6","トランセル","","1","2","1"
"7","A1p","7","バタフリー","","1","3","1"
"8","A1m","8","ビードル","","1","1","1"
"9","A1m","9","コクーン","","1","2","1"
"10","A1m","10","スピアー","","1","3","1"
"11","A1r","11","ナゾノクサ","","1","1","1"
"12","A1r","12","クサイハナ","","1","2","1"
"13","A1r","13","ラフレシア","","1","3","1"
"14","A1p","14","パラス","","1","1","1"
"15","A1p","15","パラセクト","","1","2","1"
"16","A1m","16","コンパン","","1","1","1"
"17","A1m","17","モルフォン","","1","2","1"
"18","A1r","18","マダツボミ","","1","1","1"
"19","A1r","19","ウツドン","","1","2","1"
"20","A1r","20","ウツボット","","1","3","1"
"21","A1r","21","タマタマ","","1","1","1"
"22","A1r","22","ナッシー","","1","2","1"
"23","A1r","23","ナッシーex","","1","2","1"
"24","A1r","24","モンジャラ","","1","1","1"
"25","A1m","25","ストライク","","1","1","1"
"26","A1common","26","カイロス","","1","1","1"
"27","A1common","27","モンメン","","1","1","1"
"28","A1common","28","エルフーン","","1","2","1"
"29","A1common","29","チュリネ","","1","1","1"
"30","A1common","30","ドレディア","","1","2","1"
"31","A1r","31","メェークル","","1","1","1"
"32","A1r","32","ゴーゴート","","1","2","1"
"33","A1r","33","ヒトカゲ","","1","1","1"
"34","A1r","34","リザード","","1","2","1"
"35","A1r","35","リザードン","","1","3","1"
"36","A1r","36","リザードンex","","1","3","1"
"37","A1r","37","ロコン","","1","1","1"
"38","A1r","38","キュウコン","","1","2","1"
"39","A1p","39","ガーディ","","1","1","1"
"40","A1p","40","ウインディ","","1","2","1"
"41","A1p","41","ウインディex","","1","2","1"
"42","A1common","42","ポニータ","","1","1","1"
"43","A1common","43","ギャロップ","","1","2","1"
"44","A1r","44","ブーバー","","1","1","1"
"45","A1r","45","ブースター","","1","2","1"
"46","A1r","46","ファイヤー","","1","1","1"
"47","A1r","47","ファイヤーex","","1","1","1"
"48","A1common","48","クイタラン","","1","1","1"
"49","A1m","49","ヤトウモリ","","1","1","1"
"50","A1m","50","エンニュート","","1","2","1"
"51","A1common","51","ヤクデ","","1","1","1"
"52","A1common","52","マルヤクデ","","1","2","1"
"53","A1p","53","ゼニガメ","","1","1","1"
"54","A1p","54","カメール","","1","2","1"
"55","A1p","55","カメックス","","1","3","1"
"56","A1p","56","カメックスex","","1","3","1"
"57","A1common","57","コダック","","1","1","1"
"58","A1common","58","ゴルダック","","1","2","1"
"59","A1common","59","ニョロモ","","1","1","1"
"60","A1common","60","ニョロゾ","","1","2","1"
"61","A1common","61","ニョロボン","","1","3","1"
"62","A1m","62","メノクラゲ","","1","1","1"
"63","A1m","63","ドククラゲ","","1","2","1"
"64","A1p","64","パウワウ","","1","1","1"
"65","A1p","65","ジュゴン","","1","2","1"
"66","A1m","66","シェルダー","","1","1","1"
"67","A1m","67","パルシェン","","1","2","1"
"68","A1m","68","クラブ","","1","1","1"
"69","A1m","69","キングラー","","1","2","1"
"70","A1p","70","タッツー","","1","1","1"
"71","A1p","71","シードラ","","1","2","1"
"72","A1p","72","トサキント","","1","1","1"
"73","A1p","73","アズマオウ","","1","2","1"
"74","A1r","74","ヒトデマン","","1","1","1"
"75","A1r","75","スターミー","","1","2","1"
"76","A1r","76","スターミーex","","1","2","1"
"77","A1p","77","コイキング","","1","1","1"
"78","A1p","78","ギャラドス","","1","2","1"
"79","A1r","79","ラプラス","","1","1","1"
"80","A1m","80","シャワーズ","","1","2","1"
"81","A1p","81","オムナイト","","1","2","1"
"82","A1p","82","オムスター","","1","3","1"
"83","A1m","83","フリーザー","","1","1","1"
"84","A1m","84","フリーザーex","","1","1","1"
"85","A1r","85","コアルヒー","","1","1","1"
"86","A1r","86","スワンナ","","1","2","1"
"87","A1r","87","ケロマツ","","1","1","1"
"88","A1r","88","ゲコガシラ","","1","2","1"
"89","A1r","89","ゲッコウガ","","1","3","1"
"90","A1r","90","ナマコブシ","","1","1","1"
"91","A1common","91","ハギギシリ","","1","1","1"
"92","A1common","92","ユキハミ","","1","1","1"
"93","A1common","93","モスノウ","","1","2","1"
"94","A1p","94","ピカチュウ","","1","1","1"
"95","A1p","95","ライチュウ","","1","2","1"
"96","A1p","96","ピカチュウex","","1","1","1"
"97","A1p","97","コイル","","1","1","1"
"98","A1p","98","レアコイル","","1","2","1"
"99","A1p","99","ビリリダマ","","1","1","1"
"100","A1p","100","マルマイン","","1","2","1"
"101","A1p","101","エレブー","","1","1","1"
"102","A1p","102","サンダース","","1","2","1"
"103","A1p","103","サンダー","","1","1","1"
"104","A1p","104","サンダーex","","1","1","1"
"105","A1common","105","シママ","","1","1","1"
"106","A1common","106","ゼブライカ","","1","2","1"
"107","A1m","107","シビシラス","","1","1","1"
"108","A1m","108","シビビール","","1","2","1"
"109","A1m","109","シビルドン","","1","3","1"
"110","A1common","110","エリキテル","","1","1","1"
"111","A1common","111","エレザード","","1","2","1"
"112","A1common","112","バチンウニ","","1","1","1"
"113","A1p","113","ピッピ","","1","1","1"
"114","A1p","114","ピクシー","","1","2","1"
"115","A1r","115","ケーシィ","","1","1","1"
"116","A1r","116","ユンゲラー","","1","2","1"
"117","A1r","117","フーディン","","1","3","1"
"118","A1common","118","ヤドン","","1","1","1"
"119","A1common","119","ヤドラン","","1","2","1"
"120","A1m","120","ゴース","","1","1","1"
"121","A1m","121","ゴースト","","1","2","1"
"122","A1m","122","ゲンガー","","1","3","1"
"123","A1m","123","ゲンガーex","","1","3","1"
"124","A1p","124","スリープ","","1","1","1"
"125","A1p","125","スリーパー","","1","2","1"
"126","A1m","126","バリヤード","","1","1","1"
"127","A1m","127","ルージュラ","","1","1","1"
"128","A1m","128","ミュウツー","","1","1","1"
"129","A1m","129","ミュウツーex","","1","1","1"
"130","A1m","130","ラルトス","","1","1","1"
"131","A1m","131","キルリア","","1","2","1"
"132","A1m","132","サーナイト","","1","3","1"
"133","A1common","133","コロモリ","","1","1","1"
"134","A1common","134","ココロモリ","","1","2","1"
"135","A1common","135","ゴビット","","1","1","1"
"136","A1common","136","ゴルーグ","","1","2","1"
"137","A1common","137","サンド","","1","1","1"
"138","A1common","138","サンドパン","","1","2","1"
"139","A1p","139","ディグダ","","1","1","1"
"140","A1p","140","ダグトリオ","","1","2","1"
"141","A1r","141","マンキー","","1","1","1"
"142","A1r","142","オコリザル","","1","2","1"
"143","A1r","143","ワンリキー","","1","1","1"
"144","A1r","144","ゴーリキー","","1","2","1"
"145","A1r","145","カイリキー","","1","3","1"
"146","A1r","146","カイリキーex","","1","3","1"
"147","A1p","147","イシツブテ","","1","1","1"
"148","A1p","148","ゴローン","","1","2","1"
"149","A1p","149","ゴローニャ","","1","3","1"
"150","A1p","150","イワーク","","1","1","1"
"151","A1m","151","カラカラ","","1","1","1"
"152","A1m","152","ガラガラ","","1","2","1"
"153","A1m","153","ガラガラex","","1","2","1"
"154","A1m","154","サワムラー","","1","1","1"
"155","A1r","155","エビワラー","","1","1","1"
"156","A1m","156","サイホーン","","1","1","1"
"157","A1m","157","サイドン","","1","2","1"
"158","A1r","158","カブト","","1","2","1"
"159","A1r","159","カブトプス","","1","3","1"
"160","A1p","160","コジョフー","","1","1","1"
"161","A1p","161","コジョンド","","1","2","1"
"162","A1common","162","タタッコ","","1","1","1"
"163","A1common","163","オトスパス","","1","2","1"
"164","A1common","164","アーボ","","1","1","1"
"165","A1common","165","アーボック","","1","2","1"
"166","A1p","166","ニドラン♀","","1","1","1"
"167","A1p","167","ニドリーナ","","1","2","1"
"168","A1p","168","ニドクイン","","1","3","1"
"169","A1p","169","ニドラン♂","","1","1","1"
"170","A1p","170","ニドリーノ","","1","2","1"
"171","A1p","171","ニドキング","","1","3","1"
"172","A1m","172","ズバット","","1","1","1"
"173","A1m","173","ゴルバット","","1","2","1"
"174","A1m","174","ベトベター","","1","1","1"
"175","A1m","175","ベトベトン","","1","2","1"
"176","A1m","176","ドガース","","1","1","1"
"177","A1m","177","マタドガス","","1","2","1"
