"all_card","element","hp","effect1_name","effect1_dmg","effect1_txt","attack2_name","effect2_dmg","effect2_txt","ability_name","ability_txt","weakness","escape_cost","ex",""
"1","1","","","","","","","","","","","","","1"
"2","1","","","","","","","","","","","","","2"
"3","1","","","","","","","","","","","","","3"
"4","1","","","","","","","","","","","","","4"
"5","1","","","","","","","","","","","","","5"
"6","1","","","","","","","","","","","","","6"
"7","1","","","","","","","","","","","","","7"
"8","1","","","","","","","","","","","","","8"
"9","1","","","","","","","","","","","","","9"
"10","1","","","","","","","","","","","","","10"
"11","1","","","","","","","","","","","","","11"
"12","1","","","","","","","","","","","","","12"
"13","1","","","","","","","","","","","","","13"
"14","1","","","","","","","","","","","","","14"
"15","1","","","","","","","","","","","","","15"
"16","1","","","","","","","","","","","","","16"
"17","1","","","","","","","","","","","","","17"
"18","1","","","","","","","","","","","","","18"
"19","1","","","","","","","","","","","","","19"
"20","1","","","","","","","","","","","","","20"
"21","1","","","","","","","","","","","","","21"
"22","1","","","","","","","","","","","","","22"
"23","1","","","","","","","","","","","","","23"
"24","1","","","","","","","","","","","","","24"
"25","1","","","","","","","","","","","","","25"
"26","1","","","","","","","","","","","","","26"
"27","1","","","","","","","","","","","","","27"
"28","1","","","","","","","","","","","","","28"
"29","1","","","","","","","","","","","","","29"
"30","1","","","","","","","","","","","","","30"
"31","1","","","","","","","","","","","","","31"
"32","1","","","","","","","","","","","","","32"
"33","2","","","","","","","","","","","","","33"
"34","2","","","","","","","","","","","","","34"
"35","2","","","","","","","","","","","","","35"
"36","2","","","","","","","","","","","","","36"
"37","2","","","","","","","","","","","","","37"
"38","2","","","","","","","","","","","","","38"
"39","2","","","","","","","","","","","","","39"
"40","2","","","","","","","","","","","","","40"
"41","2","","","","","","","","","","","","","41"
"42","2","","","","","","","","","","","","","42"
"43","2","","","","","","","","","","","","","43"
"44","2","","","","","","","","","","","","","44"
"45","2","","","","","","","","","","","","","45"
"46","2","","","","","","","","","","","","","46"
