"id","element","hp","ability_name","ability_txt","effect1_name","effect1_dmg","effect1_txt","attack2_name","effect2_dmg","effect2_txt","weakness","escape_cost","ex","all_card"
"1","1","70","","","つるのムチ","40","","","","","2","1","0","1"
"2","1","90","","","はっぱカッター","60","","","","","2","2","0","2"
"3","1","160","","","メガドレイン","80","","","","","2","3","0","3"
"4","1","190","","","はっぱカッター","60","","ジャイアントブルーム","100","このポケモンのHPを20回復","2","3","1","4"
"5","1","","","","","","","","","","","","0","5"
"6","1","","","","","","","","","","","","0","6"
"7","1","","","","","","","","","","","","0","7"
"8","1","","","","","","","","","","","","0","8"
"9","1","","","","","","","","","","","","0","9"
"10","1","","","","","","","","","","","","0","10"
"11","1","","","","","","","","","","","","0","11"
"12","1","","","","","","","","","","","","0","12"
"13","1","","","","","","","","","","","","0","13"
"14","1","","","","","","","","","","","","0","14"
"15","1","","","","","","","","","","","","0","15"
"16","1","","","","","","","","","","","","0","16"
"17","1","","","","","","","","","","","","0","17"
"18","1","","","","","","","","","","","","0","18"
"19","1","","","","","","","","","","","","0","19"
"20","1","","","","","","","","","","","","0","20"
"21","1","","","","","","","","","","","","0","21"
"22","1","","","","","","","","","","","","0","22"
"23","1","","","","","","","","","","","","1","23"
"24","1","","","","","","","","","","","","0","24"
"25","1","","","","","","","","","","","","0","25"
"26","1","","","","","","","","","","","","0","26"
"27","1","","","","","","","","","","","","0","27"
"28","1","","","","","","","","","","","","0","28"
"29","1","","","","","","","","","","","","0","29"
"30","1","","","","","","","","","","","","0","30"
"31","1","","","","","","","","","","","","0","31"
"32","1","","","","","","","","","","","","0","32"
"33","2","","","","","","","","","","","","0","33"
"34","2","","","","","","","","","","","","0","34"
"35","2","","","","","","","","","","","","0","35"
"36","2","","","","","","","","","","","","1","36"
"37","2","","","","","","","","","","","","0","37"
"38","2","","","","","","","","","","","","0","38"
"39","2","","","","","","","","","","","","0","39"
"40","2","","","","","","","","","","","","0","40"
"41","2","","","","","","","","","","","","1","41"
"42","2","","","","","","","","","","","","0","42"
"43","2","","","","","","","","","","","","0","43"
"44","2","","","","","","","","","","","","0","44"
"45","2","","","","","","","","","","","","0","45"
"46","2","","","","","","","","","","","","0","46"
"47","2","","","","","","","","","","","","1","47"
"48","2","","","","","","","","","","","","0","48"
"49","2","","","","","","","","","","","","0","49"
"50","2","","","","","","","","","","","","0","50"
"51","2","","","","","","","","","","","","0","51"
"52","2","","","","","","","","","","","","0","52"
"53","3","","","","","","","","","","","","0","53"
"54","3","","","","","","","","","","","","0","54"
"55","3","","","","","","","","","","","","0","55"
"56","3","","","","","","","","","","","","1","56"
"57","3","","","","","","","","","","","","0","57"
"58","3","","","","","","","","","","","","0","58"
"59","3","","","","","","","","","","","","0","59"
"60","3","","","","","","","","","","","","0","60"
"61","3","","","","","","","","","","","","0","61"
"62","3","","","","","","","","","","","","0","62"
"63","3","","","","","","","","","","","","0","63"
"64","3","","","","","","","","","","","","0","64"
"65","3","","","","","","","","","","","","0","65"
"66","3","","","","","","","","","","","","0","66"
"67","3","","","","","","","","","","","","0","67"
"68","3","","","","","","","","","","","","0","68"
"69","3","","","","","","","","","","","","0","69"
"70","3","","","","","","","","","","","","0","70"
"71","3","","","","","","","","","","","","0","71"
"72","3","","","","","","","","","","","","0","72"
"73","3","","","","","","","","","","","","0","73"
"74","3","","","","","","","","","","","","0","74"
"75","3","","","","","","","","","","","","0","75"
"76","3","","","","","","","","","","","","1","76"
"77","3","","","","","","","","","","","","0","77"
"78","3","","","","","","","","","","","","0","78"
"79","3","","","","","","","","","","","","0","79"
"80","3","","","","","","","","","","","","0","80"
"81","3","","","","","","","","","","","","0","81"
"82","3","","","","","","","","","","","","0","82"
"83","3","","","","","","","","","","","","0","83"
"84","3","","","","","","","","","","","","1","84"
"85","3","","","","","","","","","","","","0","85"
"86","3","","","","","","","","","","","","0","86"
"87","3","","","","","","","","","","","","0","87"
"88","3","","","","","","","","","","","","0","88"
"89","3","","","","","","","","","","","","0","89"
"90","3","","","","","","","","","","","","0","90"
"91","3","","","","","","","","","","","","0","91"
"92","3","","","","","","","","","","","","0","92"
"93","3","","","","","","","","","","","","0","93"
"94","4","","","","","","","","","","","","0","94"
"95","4","","","","","","","","","","","","0","95"
"96","4","","","","","","","","","","","","1","96"
"97","4","","","","","","","","","","","","0","97"
"98","4","","","","","","","","","","","","0","98"
"99","4","","","","","","","","","","","","0","99"
"100","4","","","","","","","","","","","","0","100"
"101","4","","","","","","","","","","","","0","101"
"102","4","","","","","","","","","","","","0","102"
"103","4","","","","","","","","","","","","0","103"
"104","4","","","","","","","","","","","","1","104"
"105","4","","","","","","","","","","","","0","105"
"106","4","","","","","","","","","","","","0","106"
"107","4","","","","","","","","","","","","0","107"
"108","4","","","","","","","","","","","","0","108"
"109","4","","","","","","","","","","","","0","109"
"110","4","","","","","","","","","","","","0","110"
"111","4","","","","","","","","","","","","0","111"
"112","4","","","","","","","","","","","","0","112"
"113","4","","","","","","","","","","","","0","113"
"114","5","","","","","","","","","","","","0","114"
"115","5","","","","","","","","","","","","0","115"
"116","5","","","","","","","","","","","","0","116"
"117","5","","","","","","","","","","","","0","117"
"118","5","","","","","","","","","","","","0","118"
"119","5","","","","","","","","","","","","0","119"
"120","5","","","","","","","","","","","","0","120"
"121","5","","","","","","","","","","","","0","121"
"122","5","","","","","","","","","","","","0","122"
"123","5","","","","","","","","","","","","1","123"
"124","5","","","","","","","","","","","","0","124"
"125","5","","","","","","","","","","","","0","125"
"126","5","","","","","","","","","","","","0","126"
"127","5","","","","","","","","","","","","0","127"
"128","5","","","","","","","","","","","","0","128"
"129","5","","","","","","","","","","","","1","129"
"130","5","","","","","","","","","","","","0","130"
"131","5","","","","","","","","","","","","0","131"
"132","5","","","","","","","","","","","","0","132"
"133","5","","","","","","","","","","","","0","133"
"134","5","","","","","","","","","","","","0","134"
"135","5","","","","","","","","","","","","0","135"
"136","5","","","","","","","","","","","","0","136"
"137","6","","","","","","","","","","","","0","137"
"138","6","","","","","","","","","","","","0","138"
"139","6","","","","","","","","","","","","0","139"
"140","6","","","","","","","","","","","","0","140"
"141","6","","","","","","","","","","","","0","141"
"142","6","","","","","","","","","","","","0","142"
"143","6","","","","","","","","","","","","0","143"
"144","6","","","","","","","","","","","","0","144"
"145","6","","","","","","","","","","","","0","145"
"146","6","","","","","","","","","","","","1","146"
"147","6","","","","","","","","","","","","0","147"
"148","6","","","","","","","","","","","","0","148"
"149","6","","","","","","","","","","","","0","149"
"150","6","","","","","","","","","","","","0","150"
"151","6","","","","","","","","","","","","0","151"
"152","6","","","","","","","","","","","","0","152"
"153","6","","","","","","","","","","","","1","153"
"154","6","","","","","","","","","","","","0","154"
"155","6","","","","","","","","","","","","0","155"
"156","6","","","","","","","","","","","","0","156"
"157","6","","","","","","","","","","","","0","157"
"158","6","","","","","","","","","","","","0","158"
"159","6","","","","","","","","","","","","0","159"
"160","6","","","","","","","","","","","","0","160"
"161","6","","","","","","","","","","","","0","161"
"162","6","","","","","","","","","","","","0","162"
"163","6","","","","","","","","","","","","0","163"
"164","7","","","","","","","","","","","","0","164"
"165","7","","","","","","","","","","","","0","165"
